unique_id,ds,cutoff,DLinear,DeepNPTS,KAN,MLP,NBEATS,NHITS,NLinear,PatchTST,TFT,TiDE,y,SeasonalNaive
Tdew (degC),2020-12-24,2020-12-18,-0.5080502,-0.4701403,-0.48956242,-0.596871,-0.42792627,-0.6491879,-0.43992478,-0.5003828,-0.3684713,-0.52983826,-0.17654887988564197,-0.8405696959358857
Tdew (degC),2020-12-25,2020-12-18,-0.71446407,-0.42490333,-0.2474229,-0.60012263,-0.44691938,-0.6484452,-0.4452238,-0.5538187,-0.4274544,-0.61450136,-0.832480527578838,-0.813272781201147
Tdew (degC),2020-12-26,2020-12-18,-0.6717841,-0.46745646,-0.41365558,-0.61175245,-0.44276202,-0.6524115,-0.45602387,-0.55210716,-0.47425008,-0.6462278,-1.1599145933461878,-0.46552448254777157
Tdew (degC),2020-12-27,2020-12-18,-0.54520637,-0.48080248,-0.24161515,-0.63883424,-0.32263547,-0.6446995,-0.4890521,-0.49594012,-0.6610587,-0.547629,-1.590606409774816,0.13278392601235142
Tdew (degC),2020-12-28,2020-12-18,-0.5070089,-0.4854679,-0.4448669,-0.60031796,-0.35693207,-0.643539,-0.41936314,-0.46314138,-0.8082469,-0.50546896,-1.0817192992280598,-0.07057325459709521
Tdew (degC),2020-12-29,2020-12-18,-0.603054,-0.45607975,-0.2224774,-0.5833248,-0.52313244,-0.6463249,-0.46725345,-0.5150795,-0.67309994,-0.5831461,-0.7621595500685666,-0.9604032590472633
Tdew (degC),2020-12-30,2020-12-18,-0.54480195,-0.4915471,-0.28631625,-0.545823,-0.4707947,-0.64854413,-0.49411887,-0.53330964,-0.39596742,-0.6592245,-0.7166754347647949,-1.0432930638852183
Tdew (degC),2020-12-31,2020-12-18,-0.5046742,-0.433587,-0.25693366,-0.49374843,-0.35507017,-0.64532256,-0.43449426,-0.505612,-0.6095171,-0.60618365,-0.9481889371057449,-0.593275332616844
Tdew (degC),2021-01-01,2020-12-18,-0.5705507,-0.43453354,-0.24908462,-0.52532816,-0.3469902,-0.6561532,-0.43068436,-0.46716717,-0.71267915,-0.531614,-0.9489516608153736,-0.6326254304812076
Tlog (degC),2020-12-19,2020-12-18,-1.1417302,-1.1349233,-1.1003344,-1.1668519,-1.2033432,-1.011476,-1.1495782,-1.0948744,-1.157665,-1.1061268,-1.17729025675558,-1.3690158006113053
Tlog (degC),2020-12-20,2020-12-18,-1.0523643,-1.0866231,-0.8171592,-1.1804641,-1.2417123,-0.9886075,-1.1042119,-1.0909255,-1.2222995,-1.1500745,-1.2334342768866673,-1.4424815307577044
Tlog (degC),2020-12-21,2020-12-18,-1.1860007,-1.1026537,-1.027716,-1.1323621,-1.214732,-0.99315304,-1.133548,-1.087756,-1.0440537,-1.1455878,-1.1039461461161164,-1.065628940439055
Tlog (degC),2020-12-22,2020-12-18,-1.2213764,-1.057926,-0.9918441,-1.1475064,-1.0925267,-0.984712,-1.0824329,-1.0776044,-1.1305559,-1.1907201,-0.45611378979733164,-1.1081591237507593
Tlog (degC),2020-12-23,2020-12-18,-1.0560372,-1.0509331,-1.0344143,-1.1778591,-1.0357981,-0.9877963,-1.0566347,-1.088149,-1.2466364,-1.1030358,-0.3746831993591424,-1.1122415338967253
Tlog (degC),2020-12-24,2020-12-18,-1.206369,-1.1041855,-1.1043836,-1.1097604,-1.1540717,-0.9890425,-1.1100583,-1.1265196,-1.3103547,-1.1676085,-0.8515940085005587,-1.0188335524972374
Tlog (degC),2020-12-25,2020-12-18,-1.2715354,-1.0777398,-1.1000624,-1.1152362,-1.1520538,-0.9882998,-1.087392,-1.168448,-1.1998714,-1.203762,-1.3410218875564714,-1.1565300260559457
Tlog (degC),2020-12-26,2020-12-18,-1.2032636,-1.1008768,-1.1162088,-1.1269736,-1.0936184,-0.9922661,-1.0880033,-1.1650137,-1.3017274,-1.2140212,-1.6507801976936605,-0.9047175673935857
Tlog (degC),2020-12-27,2020-12-18,-1.1026604,-1.1030152,-1.0694547,-1.1619561,-1.0778351,-0.9845541,-1.1234581,-1.1223992,-1.2712921,-1.1426008,-1.6817421015085872,-0.6354525877447408
Tlog (degC),2020-12-28,2020-12-18,-1.111804,-1.1131048,-1.1238129,-1.1126602,-1.0347464,-0.9833936,-1.0744365,-1.0939867,-1.31886,-1.1381751,-1.3424146074356922,-0.6125858682277848
Tlog (degC),2020-12-29,2020-12-18,-1.2072,-1.0946199,-1.0251793,-1.093244,-1.0212966,-0.9861795,-1.1034944,-1.138604,-1.1943104,-1.2137194,-1.4772124827457722,-1.0348933536045017
Tlog (degC),2020-12-30,2020-12-18,-1.1832588,-1.1094334,-1.0715325,-1.0428046,-0.93685997,-0.98839873,-1.0967588,-1.1585714,-1.3783934,-1.2773739,-1.3012510305054734,-1.2774268160715532
Tlog (degC),2020-12-31,2020-12-18,-1.1426246,-1.06745,-1.1032848,-0.9843096,-0.8854382,-0.98517716,-1.0642706,-1.1360326,-1.3294867,-1.2170755,-1.3453219101835656,-1.0529551895381462
Tlog (degC),2021-01-01,2020-12-18,-1.2302654,-1.0786494,-1.0860918,-1.0143499,-0.9938273,-0.9960078,-1.0893584,-1.1045216,-1.4696294,-1.1188885,-1.1696825244153366,-0.8114053354857944
Tpot (K),2020-12-19,2020-12-18,-1.1007874,-1.118063,-1.1642435,-1.1405494,-1.2526863,-0.9853943,-1.1146224,-1.0503864,-1.226986,-1.0692513,-1.0728039342781948,-1.7435872542136461
Tpot (K),2020-12-20,2020-12-18,-1.0488019,-1.0324018,-0.9881276,-1.1507096,-1.3545799,-0.9625258,-1.0573063,-1.0153188,-1.1455032,-1.1094921,-1.1363214007767726,-1.7539346836426515
Tpot (K),2020-12-21,2020-12-18,-1.1001089,-1.0087473,-1.1223313,-1.1372379,-1.3416071,-0.9670713,-1.034785,-0.98812115,-0.854916,-1.0592151,-1.0356811724743034,-0.937067257493361
Tpot (K),2020-12-22,2020-12-18,-1.2081009,-0.97301877,-1.108909,-1.162876,-1.2849877,-0.95863026,-0.986308,-0.9673361,-1.065876,-1.1395127,-0.05607710242477727,-1.1147249358521079
Tpot (K),2020-12-23,2020-12-18,-0.9900679,-0.9684885,-0.97628015,-1.183506,-1.0239389,-0.96171457,-0.9658684,-0.9749783,-1.1109223,-1.0382732,-0.19440149535614948,-1.3355404563836206
Tpot (K),2020-12-24,2020-12-18,-1.1159712,-1.0063087,-1.1433963,-1.1770307,-1.068777,-0.9629608,-1.0072881,-1.0213594,-1.1358331,-1.0950282,-0.60039222895008,-1.289058056856489
Tpot (K),2020-12-25,2020-12-18,-1.1496836,-1.0034105,-1.1726774,-1.1741406,-1.0002158,-0.96221805,-0.99448866,-1.0563521,-1.0649757,-1.1140774,-1.337865014955934,-1.2964703285304697
Tpot (K),2020-12-26,2020-12-18,-1.0758482,-0.99872303,-1.3238804,-1.1810279,-0.86100423,-0.9661844,-0.98360443,-1.0499804,-1.0259428,-1.0948912,-1.5672331566497335,-0.9881724584076975
Tpot (K),2020-12-27,2020-12-18,-1.025606,-0.99423504,-1.0348445,-1.1898435,-0.8477098,-0.9584724,-1.020407,-1.0274899,-0.99123025,-1.0796547,-1.2175756877780597,-0.5720062986104316
Tpot (K),2020-12-28,2020-12-18,-1.0662924,-1.0150819,-0.96935743,-1.1915199,-0.8124225,-0.95731187,-0.9906809,-1.0130011,-1.1410817,-1.1014539,-0.9558567082929676,-0.4652169549902576
Tpot (K),2020-12-29,2020-12-18,-1.1067747,-0.9884798,-1.0686593,-1.1837207,-0.8637719,-0.96009773,-0.9782234,-1.0381194,-1.1512249,-1.1252326,-1.0246022385994653,-1.223084452998486
Tpot (K),2020-12-30,2020-12-18,-1.0949702,-0.9898021,-0.9896673,-1.1778486,-0.7946996,-0.962317,-0.9744104,-1.0462073,-1.0559775,-1.157655,-1.0341373147055215,-1.3035054076813968
Tpot (K),2020-12-31,2020-12-18,-1.0566605,-0.9887326,-1.1085101,-1.1548893,-0.6610046,-0.95909536,-0.9579686,-1.033406,-0.952637,-1.1001341,-1.1637511919300736,-1.0444618635342504
Tpot (K),2021-01-01,2020-12-18,-1.111558,-0.9895831,-1.0534477,-1.1761957,-0.6058846,-0.969926,-0.99615544,-1.006546,-0.96247584,-1.0247496,-1.1393038532846482,-0.5580150875808455
VPact (mbar),2020-12-19,2020-12-18,-0.59896314,-0.5639397,-0.54183954,-0.6755881,-0.79041433,-0.7081656,-0.5927056,-0.56815624,-0.65862566,-0.5653266,-0.5962088647645353,-1.086743231465888
VPact (mbar),2020-12-20,2020-12-18,-0.54957205,-0.53966373,-0.40052623,-0.6867726,-0.8557571,-0.6852971,-0.56148565,-0.57256883,-0.4628637,-0.6045442,-0.7107494711371244,-1.2126682722518183
VPact (mbar),2020-12-21,2020-12-18,-0.6598541,-0.55701154,-0.5690757,-0.6536032,-0.83770967,-0.6898426,-0.5913159,-0.5694045,-0.7882754,-0.63853437,-0.45531965386436674,-0.6210410028444843
VPact (mbar),2020-12-22,2020-12-18,-0.62966913,-0.5376416,-0.42873508,-0.6707609,-0.84085274,-0.68140155,-0.56025475,-0.55987227,-0.47828186,-0.63835585,0.39767692640227753,-0.7640153551101447
VPact (mbar),2020-12-23,2020-12-18,-0.55855274,-0.52659714,-0.66161793,-0.69837093,-0.6290334,-0.68448585,-0.5182859,-0.57387614,-0.78321064,-0.6023032,0.5375867527216847,-0.9467653585751127
VPact (mbar),2020-12-24,2020-12-18,-0.6114563,-0.5717068,-0.6028753,-0.653509,-0.62148964,-0.68573207,-0.54918736,-0.60377884,-0.5196666,-0.6210557,-0.32296056673211965,-0.8409286377509028
VPact (mbar),2020-12-25,2020-12-18,-0.76044565,-0.537022,-0.38950133,-0.6564598,-0.62038094,-0.68498933,-0.55005616,-0.6429242,-0.5658277,-0.67726314,-0.8318772286416083,-0.8180710653579726
VPact (mbar),2020-12-26,2020-12-18,-0.7294155,-0.5677495,-0.5129947,-0.6656719,-0.61187613,-0.68895566,-0.5575297,-0.64136475,-0.7152611,-0.7071861,-1.0402807895123252,-0.5701603942213826
VPact (mbar),2020-12-27,2020-12-18,-0.6299197,-0.57683384,-0.42787856,-0.68881106,-0.54221874,-0.68124366,-0.5856669,-0.5985122,-0.69885147,-0.6299331,-1.2624905136666777,-0.052113340575118884
VPact (mbar),2020-12-28,2020-12-18,-0.59788364,-0.5802611,-0.5277927,-0.6565838,-0.6443715,-0.68008316,-0.52999914,-0.57333314,-0.6984038,-0.6013005,-0.9861460966370166,-0.24121354728953948
VPact (mbar),2020-12-29,2020-12-18,-0.67657167,-0.56053436,-0.37238088,-0.6426285,-0.7537463,-0.682869,-0.56807804,-0.6136949,-0.66922504,-0.6575667,-0.7913117511674932,-0.9193741833647873
VPact (mbar),2020-12-30,2020-12-18,-0.62933016,-0.5890306,-0.4619813,-0.61032224,-0.66819394,-0.6850883,-0.59016657,-0.6301596,-0.8198196,-0.7153614,-0.7613773353522876,-0.9705549259723159
VPact (mbar),2020-12-31,2020-12-18,-0.5934082,-0.54279643,-0.4267518,-0.5678537,-0.56434256,-0.68186665,-0.54349047,-0.60900575,-0.75700873,-0.6728794,-0.9146036326649498,-0.6738961771546047
