unique_id,ds,cutoff,AutoTFT,AutoNBEATS,AutoTiDE,AutoNLinear,AutoKAN,AutoMLP,AutoDLinear,AutoNHITS,AutoDeepNPTS,AutoPatchTST,y,fold,SeasonalNaive
OT,2020-12-17,2020-12-04,0.0013243258,0.05541167,0.07235761,0.07170378,0.057795573,0.061476395,0.05504461,0.07818188,0.07462588,0.06752347,0.07630111010233863,0,0.045995351535153155
OT,2020-12-18,2020-12-04,0.0013243258,0.038403578,0.0661048,0.06568163,0.05530407,0.051834576,0.06588651,0.08125803,0.07315841,0.07269162,0.08950607210395127,0,0.04284287259133575
PAR (�mol/m�/s),2020-12-05,2020-12-04,0.0024962872,-0.51396173,-0.5356703,-0.5584834,-0.5533328,-0.59355587,-0.56644624,-0.50823766,-0.5564024,-0.57749337,-0.6037034631833689,0,-0.4746432103567496
PAR (�mol/m�/s),2020-12-06,2020-12-04,0.0013778955,-0.5550291,-0.5329576,-0.5554595,-0.5881973,-0.6376014,-0.55468005,-0.50288916,-0.53979766,-0.59061193,-0.6083283890320873,0,-0.47257423376973445
PAR (�mol/m�/s),2020-12-07,2020-12-04,0.0012418479,-0.5272673,-0.52151215,-0.54825,-0.66092545,-0.6726234,-0.58787674,-0.50658596,-0.5404368,-0.5824827,-0.5707960445531114,0,-0.6257479737249639
PAR (�mol/m�/s),2020-12-08,2020-12-04,0.0012237281,-0.5054168,-0.55793124,-0.5556216,-0.73762906,-0.62488616,-0.56047964,-0.49806064,-0.55050266,-0.56530887,-0.49396355142835957,0,-0.6392157779744742
PAR (�mol/m�/s),2020-12-09,2020-12-04,0.0012212545,-0.4729365,-0.51901424,-0.5385384,-0.6872498,-0.65665305,-0.53677213,-0.49954838,-0.5452411,-0.54775774,-0.6183260152155229,0,-0.5400847683716135
PAR (�mol/m�/s),2020-12-10,2020-12-04,0.0012208968,-0.46790332,-0.5541784,-0.5631195,-0.5670375,-0.72410715,-0.58740646,-0.502633,-0.5527314,-0.5612115,-0.6494240866519807,0,-0.5951573206897194
PAR (�mol/m�/s),2020-12-11,2020-12-04,0.001220867,-0.5265378,-0.5741821,-0.563456,-0.5810432,-0.6675274,-0.55573905,-0.50634384,-0.5599485,-0.581891,-0.6398809115103334,0,-0.5883697835497483
PAR (�mol/m�/s),2020-12-12,2020-12-04,0.0012208521,-0.46375498,-0.54126626,-0.55175734,-0.58661807,-0.6788556,-0.5599214,-0.50570935,-0.55216014,-0.5361915,-0.5876122167788143,0,-0.6332982705142441
PAR (�mol/m�/s),2020-12-13,2020-12-04,0.0012208372,-0.40473315,-0.5521758,-0.5470449,-0.60774934,-0.6861482,-0.60891306,-0.50072354,-0.5467698,-0.57051075,-0.610262662042794,0,-0.636776015345951
PAR (�mol/m�/s),2020-12-14,2020-12-04,0.0012208521,-0.599978,-0.5510269,-0.55474913,-0.6270911,-0.77197754,-0.5785459,-0.49771714,-0.54852843,-0.57038796,-0.5017653318989428,0,-0.608379724344023
PAR (�mol/m�/s),2020-12-15,2020-12-04,0.0012208521,-0.54459655,-0.58276856,-0.54244196,-0.6379443,-0.83426195,-0.58025086,-0.49855024,-0.53617877,-0.57360667,-0.6048947094825912,0,-0.49037571757510307
PAR (�mol/m�/s),2020-12-16,2020-12-04,0.0012208372,-0.48546928,-0.552314,-0.5515947,-0.5613355,-0.75989974,-0.5610274,-0.4999025,-0.5496157,-0.5373537,-0.5054545010644884,0,-0.5083831361000285
PAR (�mol/m�/s),2020-12-17,2020-12-04,0.0012208372,-0.42074922,-0.5410361,-0.5406791,-0.6566888,-0.6702145,-0.5612325,-0.5063167,-0.5333898,-0.53376204,-0.5534914450242524,0,-0.562101830841798
PAR (�mol/m�/s),2020-12-18,2020-12-04,0.0012208372,-0.46881583,-0.51880276,-0.5393696,-0.61322445,-0.68160605,-0.5173709,-0.5032406,-0.53482133,-0.4689287,-0.49099648909284466,0,-0.5368501986158098
SWDR (W/m�),2020-12-05,2020-12-04,0.0024973303,-0.50582975,-0.5256933,-0.55208355,-0.55420834,-0.58410007,-0.55923367,-0.48869753,-0.54926723,-0.5748747,-0.5991400597162324,0,-0.4311250435777492
SWDR (W/m�),2020-12-06,2020-12-04,0.0013788193,-0.5515396,-0.5222042,-0.5482038,-0.58803546,-0.63005793,-0.545944,-0.48334903,-0.530649,-0.58701795,-0.6038876164265815,0,-0.39442683363066283
SWDR (W/m�),2020-12-07,2020-12-04,0.0012427717,-0.5249012,-0.51199085,-0.53947616,-0.67333513,-0.6657793,-0.58495635,-0.48704582,-0.5316631,-0.5800512,-0.5653781376484607,0,-0.6243142670974572
SWDR (W/m�),2020-12-08,2020-12-04,0.0012246668,-0.5025717,-0.55121565,-0.5466012,-0.7464018,-0.6191578,-0.5549571,-0.4785205,-0.5422724,-0.56197965,-0.4808428939109974,0,-0.6390943964787329
SWDR (W/m�),2020-12-09,2020-12-04,0.0012221783,-0.47016346,-0.5042945,-0.5275027,-0.7044511,-0.6527157,-0.52532655,-0.48000824,-0.5360591,-0.5422146,-0.6157504007109745,0,-0.5397970550015058
SWDR (W/m�),2020-12-10,2020-12-04,0.0012218207,-0.46690893,-0.54246885,-0.55568147,-0.56674355,-0.7198839,-0.5829037,-0.4830928,-0.544796,-0.5564438,-0.6455049358691712,0,-0.5927266119965178
SWDR (W/m�),2020-12-11,2020-12-04,0.0012218058,-0.5305946,-0.56755865,-0.5565826,-0.583174,-0.66199994,-0.5475431,-0.4868037,-0.5534479,-0.5804948,-0.6351317978400103,0,-0.5879403745067961
SWDR (W/m�),2020-12-12,2020-12-04,0.0012217611,-0.46844757,-0.5313129,-0.54226756,-0.58537817,-0.6719282,-0.5512247,-0.48616916,-0.54425395,-0.5250465,-0.5841234831648074,0,-0.6317814025139123
SWDR (W/m�),2020-12-13,2020-12-04,0.0012217909,-0.40641367,-0.5409665,-0.53711724,-0.6035086,-0.6805846,-0.6028283,-0.48118338,-0.5376708,-0.5596728,-0.6076224928829833,0,-0.6354909765056119
SWDR (W/m�),2020-12-14,2020-12-04,0.0012217611,-0.5974817,-0.5433208,-0.54711556,-0.612639,-0.76744854,-0.5729214,-0.478177,-0.5402285,-0.56210446,-0.4935173928963574,0,-0.608186708762552
SWDR (W/m�),2020-12-15,2020-12-04,0.0012217611,-0.54312587,-0.5812395,-0.53369236,-0.6400091,-0.8303962,-0.57692724,-0.4790101,-0.5268532,-0.5694886,-0.6030427467718666,0,-0.4876873560294338
SWDR (W/m�),2020-12-16,2020-12-04,0.0012217611,-0.4841419,-0.54776496,-0.54349154,-0.5537649,-0.7566771,-0.5560264,-0.48036236,-0.54142594,-0.53261346,-0.49926105238377994,0,-0.5047452888997719
SWDR (W/m�),2020-12-17,2020-12-04,0.0012217909,-0.42240146,-0.53527856,-0.5314426,-0.6677724,-0.6679129,-0.5603735,-0.4867766,-0.5236068,-0.52781135,-0.5461616427893814,0,-0.5656096406588405
SWDR (W/m�),2020-12-18,2020-12-04,0.0012217611,-0.46350938,-0.50810546,-0.5294348,-0.61777604,-0.6789222,-0.50878847,-0.48370042,-0.52502495,-0.4574182,-0.48083794975122796,0,-0.5377309778837454
T (degC),2020-12-05,2020-12-04,0.0023985952,-1.2943841,-1.3263142,-1.2898353,-1.3238972,-1.0905862,-1.3571756,-0.9613658,-1.3289967,-1.3027946,-1.2686269949042028,0,-1.6185871529877782
T (degC),2020-12-06,2020-12-04,0.0012900084,-1.2344507,-1.2332731,-1.2784595,-1.016943,-1.1007035,-1.2866399,-0.9560173,-1.3056016,-1.2469236,-1.342548262975418,0,-1.6888247776123284
T (degC),2020-12-07,2020-12-04,0.0011552721,-1.1236402,-1.2306876,-1.2731204,-1.1797704,-1.10803,-1.1709062,-0.9597141,-1.3026152,-1.0128214,-1.1254450255656783,0,-0.9255085091247651
T (degC),2020-12-08,2020-12-04,0.0011373311,-0.9547968,-1.3678529,-1.3387673,-1.400225,-0.9806354,-1.2710186,-0.9511888,-1.3357575,-1.1741408,-1.164798923635724,0,-1.061591661458885
T (degC),2020-12-09,2020-12-04,0.0011348873,-0.96693844,-1.4544607,-1.3753085,-1.3265098,-0.9047158,-1.485372,-0.95267653,-1.3720568,-1.1449828,-1.2858566965055145,0,-1.197620830393732
T (degC),2020-12-10,2020-12-04,0.0011346191,-1.0717009,-1.5435688,-1.3363537,-1.5296453,-1.0030434,-1.4178298,-0.9557611,-1.3452281,-1.2414663,-1.2915609423620322,0,-1.2093982086684667
T (degC),2020-12-11,2020-12-04,0.0011345297,-0.97730815,-1.4027154,-1.3403797,-1.5924509,-0.996131,-1.4438137,-0.959472,-1.3318576,-1.3449733,-1.2822218142877966,0,-1.2357780964465583
T (degC),2020-12-12,2020-12-04,0.0011345297,-0.90406317,-1.3783731,-1.3915437,-1.5600994,-0.99519104,-1.4883085,-0.95883745,-1.3593205,-1.2970979,-1.1699453410330871,0,-0.9256704593225843
T (degC),2020-12-13,2020-12-04,0.0011345297,-0.86007494,-1.523146,-1.3655695,-1.4449214,-0.9327529,-1.6054431,-0.9538517,-1.3513051,-1.453709,-0.945446377922941,0,-0.5716473268899928
T (degC),2020-12-14,2020-12-04,0.0011345148,-1.0619748,-1.3307709,-1.3265309,-1.3169764,-0.9946459,-1.3257204,-0.9508453,-1.3014333,-1.1627548,-0.9216307016103185,0,-0.472965673018877
T (degC),2020-12-15,2020-12-04,0.0011345148,-0.97819626,-1.2617768,-1.307627,-1.3215384,-1.0630804,-1.3009529,-0.9516784,-1.285044,-1.1426139,-0.7860244026364439,0,-1.112965863100394
T (degC),2020-12-16,2020-12-04,0.001134485,-0.81494534,-1.2581924,-1.3073642,-1.18839,-0.9735775,-1.2518587,-0.95303065,-1.3055528,-1.1774623,-0.587239532046689,0,-1.2612312692037966
T (degC),2020-12-17,2020-12-04,0.001134485,-0.6212593,-1.2170185,-1.2718186,-1.0290382,-0.8733945,-1.0290669,-0.9594449,-1.2791666,-0.8845644,-0.8813051023533582,0,-1.0292376108279102
T (degC),2020-12-18,2020-12-04,0.0011344701,-0.7244018,-1.2492851,-1.3015914,-1.3027767,-0.90039325,-1.1758275,-0.9563687,-1.3144104,-1.0114067,-1.1199387188398284,0,-0.6075282929401395
Tdew (degC),2020-12-05,2020-12-04,0.0024098903,-1.3864777,-1.0996296,-1.1091235,-1.5376103,-0.8468102,-1.1850693,-0.9126691,-1.1610701,-1.1333944,-0.8683070567564664,0,-1.24429679148814
Tdew (degC),2020-12-06,2020-12-04,0.001300171,-1.2057241,-1.0070316,-1.0199509,-1.3421457,-0.8564304,-1.117086,-0.9073206,-1.0713516,-1.0582772,-0.6632740325033286,0,-1.4988969406325632
Tdew (degC),2020-12-07,2020-12-04,0.0011653155,-0.9553241,-0.8310596,-0.9520745,-0.8961622,-0.8613523,-0.9788062,-0.9110174,-1.0207118,-0.9270562,-0.5790414042329286,0,-0.5364148171933996
Tdew (degC),2020-12-08,2020-12-04,0.0011473447,-1.1559658,-0.9857964,-0.9672593,-1.0644941,-0.7427759,-0.96001613,-0.9024921,-0.9969256,-1.0214441,-0.7074368095495744,0,-0.7253017324948207
Tdew (degC),2020-12-09,2020-12-04,0.0011449009,-1.2890998,-1.0405024,-1.0471368,-0.856763,-0.66677797,-1.1595366,-0.90397984,-1.008981,-0.8925468,-0.5365437282429144,0,-1.004426382456535
Tdew (degC),2020-12-10,2020-12-04,0.0011446029,-1.3459593,-1.2665511,-0.98211527,-0.9853043,-0.7083748,-1.1901225,-0.90706444,-1.016614,-1.1465616,-0.5359421433451791,0,-0.8405696959358857
Tdew (degC),2020-12-11,2020-12-04,0.0011445433,-1.2399,-1.0551686,-0.95137334,-1.3442451,-0.63661915,-1.034122,-0.9107753,-0.9586881,-1.105894,-0.6824495511186409,0,-0.813272781201147
Tdew (degC),2020-12-12,2020-12-04,0.0011445433,-0.8339656,-0.983917,-1.0587087,-1.0174863,-0.61676383,-1.038569,-0.91014075,-1.0377243,-1.0576437,-0.5591998451951237,0,-0.46552448254777157
Tdew (degC),2020-12-13,2020-12-04,0.0011444837,-0.988164,-1.1278646,-1.0696454,-1.2377703,-0.56100416,-1.2324698,-0.905155,-1.0410346,-1.2124088,-0.21579155187541,0,0.13278392601235142
Tdew (degC),2020-12-14,2020-12-04,0.0011444986,-1.2482525,-1.0117342,-1.017543,-0.9411773,-0.60524,-0.9663803,-0.9021486,-1.0160973,-0.9693711,-0.36614480595939386,0,-0.07057325459709521
Tdew (degC),2020-12-15,2020-12-04,0.0011445135,-0.6944525,-0.93475175,-0.9843172,-1.0074867,-0.6785857,-0.9407281,-0.9029817,-0.9749446,-0.8552134,-0.3804109621056878,0,-0.9604032590472633
Tdew (degC),2020-12-16,2020-12-04,0.0011444986,-0.61264646,-1.0035532,-0.9651417,-0.8837111,-0.65939194,-0.984533,-0.90433395,-0.95933026,-0.95352584,0.08776174196934076,0,-1.0432930638852183
Tdew (degC),2020-12-17,2020-12-04,0.0011444837,-0.4384573,-0.95946556,-0.9277938,-0.741069,-0.62295556,-0.7815942,-0.9107482,-0.9332244,-0.9243381,-0.24130519709186193,0,-0.593275332616844
Tdew (degC),2020-12-18,2020-12-04,0.0011444837,-0.5852112,-0.8713417,-0.96016145,-1.034263,-0.6793459,-0.814934,-0.90767205,-0.9548623,-0.94009626,-0.4584236322370033,0,-0.6326254304812076
Tlog (degC),2020-12-05,2020-12-04,0.002394095,-1.3344084,-1.3595576,-1.3231678,-1.5054073,-1.2871951,-1.3961593,-1.1041723,-1.3606532,-1.3787711,-1.3135330789403517,0,-1.3690158006113053
Tlog (degC),2020-12-06,2020-12-04,0.0012859553,-1.2631963,-1.2812269,-1.2946398,-1.2338147,-1.3116516,-1.337009,-1.0988239,-1.3131752,-1.3274053,-1.272299866016172,0,-1.4424815307577044
Tlog (degC),2020-12-07,2020-12-04,0.0011513084,-1.1871276,-1.2348315,-1.2744825,-1.2727209,-1.3272812,-1.2417887,-1.1025207,-1.29631,-1.2209698,-1.1429597117327883,0,-1.065628940439055
Tlog (degC),2020-12-08,2020-12-04,0.0011333972,-1.1474661,-1.3923613,-1.3356544,-1.548931,-1.1954069,-1.3015424,-1.0939953,-1.3318188,-1.3705845,-1.1309997297699799,0,-1.1081591237507593
Tlog (degC),2020-12-09,2020-12-04,0.0011309534,-1.145958,-1.4895778,-1.3653736,-1.4756589,-1.1562698,-1.5076636,-1.0954831,-1.3652883,-1.2723912,-1.215973051400937,0,-1.1122415338967253
Tlog (degC),2020-12-10,2020-12-04,0.0011306256,-1.1256094,-1.5860231,-1.3333031,-1.476893,-1.2778393,-1.4582375,-1.0985677,-1.3489534,-1.3281099,-1.2593127531424382,0,-1.0188335524972374
Tlog (degC),2020-12-11,2020-12-04,0.0011305511,-1.0043631,-1.4428415,-1.3347644,-1.5859674,-1.2507403,-1.4526733,-1.1022786,-1.3303667,-1.4118001,-1.2695318352562206,0,-1.1565300260559457
Tlog (degC),2020-12-12,2020-12-04,0.001130566,-0.9609833,-1.3889012,-1.3867397,-1.5901452,-1.2647747,-1.498952,-1.101644,-1.3573725,-1.523664,-1.1942030987888674,0,-0.9047175673935857
Tlog (degC),2020-12-13,2020-12-04,0.0011305511,-0.9762937,-1.539064,-1.368105,-1.6017334,-1.2180958,-1.6397142,-1.0966581,-1.3533769,-1.6194249,-0.8866992539561671,0,-0.6354525877447408
Tlog (degC),2020-12-14,2020-12-04,0.0011305362,-1.1996256,-1.3479148,-1.326121,-1.4277958,-1.3166635,-1.3517605,-1.0936519,-1.3085974,-1.280313,-1.0611113053308328,0,-0.6125858682277848
Tlog (degC),2020-12-15,2020-12-04,0.0011305213,-1.1430687,-1.2981448,-1.305064,-1.4390209,-1.3859589,-1.3377392,-1.0944848,-1.2818062,-1.2611425,-0.926870517972441,0,-1.0348933536045017
Tlog (degC),2020-12-16,2020-12-04,0.0011305213,-1.053395,-1.2718852,-1.3150724,-1.1694373,-1.2493408,-1.3127316,-1.0958372,-1.3087069,-1.32682,-0.6074502136731582,0,-1.2774268160715532
Tlog (degC),2020-12-17,2020-12-04,0.0011305213,-0.9025961,-1.2294252,-1.280267,-1.2130924,-1.1058067,-1.0968374,-1.1022514,-1.2820901,-1.1383029,-1.0221934892058575,0,-1.0529551895381462
Tlog (degC),2020-12-18,2020-12-04,0.0011305064,-1.1454215,-1.2683871,-1.3009888,-1.1639309,-1.1362014,-1.1972631,-1.0991753,-1.3102686,-1.1984112,-1.146693941908949,0,-0.8114053354857944
Tpot (K),2020-12-05,2020-12-04,0.0024284273,-1.0035683,-1.1579541,-1.0869523,-1.134701,-1.0154706,-1.1346701,-0.8862059,-1.1253245,-1.2493867,-1.0592951788013534,0,-1.7435872542136461
Tpot (K),2020-12-06,2020-12-04,0.0013168603,-0.8659536,-1.1189815,-1.1614503,-0.9593946,-1.0348023,-1.1748846,-0.8808574,-1.18283,-1.4035647,-1.13651438299787,0,-1.7539346836426515
Tpot (K),2020-12-07,2020-12-04,0.0011817366,-0.7772639,-1.1604195,-1.1958417,-1.0305876,-1.0501821,-1.0843395,-0.8845542,-1.2070655,-1.1218536,-0.9330234027694492,0,-0.937067257493361
Tpot (K),2020-12-08,2020-12-04,0.001163736,-0.9469135,-1.273595,-1.2833947,-1.2800545,-0.9416411,-1.1537752,-0.8760289,-1.2521925,-1.2616539,-1.0146987418894953,0,-1.1147249358521079
Tpot (K),2020-12-09,2020-12-04,0.0011613071,-0.90338355,-1.4322826,-1.3254114,-1.2989593,-0.89910126,-1.4647999,-0.8775166,-1.3204736,-1.2854631,-1.169742412703244,0,-1.3355404563836206
Tpot (K),2020-12-10,2020-12-04,0.0011609644,-0.71838605,-1.4676379,-1.2674804,-1.4610565,-0.994424,-1.3170191,-0.88060117,-1.2651775,-1.1826727,-1.1648739975800964,0,-1.289058056856489
Tpot (K),2020-12-11,2020-12-04,0.0011609048,-0.4899318,-1.3897706,-1.2657064,-1.4558052,-0.9723006,-1.3962333,-0.8843121,-1.245651,-1.255106,-1.0943653115262966,0,-1.2964703285304697
Tpot (K),2020-12-12,2020-12-04,0.0011609048,-0.48135307,-1.377381,-1.3347629,-1.4464014,-0.98007756,-1.4304057,-0.88367754,-1.2845851,-1.2459844,-0.9706549358835075,0,-0.9881724584076975
Tpot (K),2020-12-13,2020-12-04,0.0011609197,-0.60951173,-1.459743,-1.3036596,-1.4644397,-0.9363542,-1.5224261,-0.8786918,-1.2683077,-1.5339143,-0.8590059490593267,0,-0.5720062986104316
Tpot (K),2020-12-14,2020-12-04,0.0011609048,-0.8535039,-1.2069292,-1.2784067,-1.1680174,-1.0105425,-1.1941738,-0.8756854,-1.2319576,-1.1612266,-0.86611120356338,0,-0.4652169549902576
Tpot (K),2020-12-15,2020-12-04,0.001160875,-0.88953626,-1.1887485,-1.268396,-1.2877359,-1.0767598,-1.2201034,-0.8765184,-1.2263924,-1.1542889,-0.7320236475770171,0,-1.223084452998486
Tpot (K),2020-12-16,2020-12-04,0.001160875,-0.8468096,-1.1555895,-1.2592427,-1.1142309,-0.9804109,-1.2243502,-0.87787074,-1.2396817,-1.3840194,-0.5969273208894617,0,-1.3035054076813968
Tpot (K),2020-12-17,2020-12-04,0.001160875,-0.72989327,-1.139217,-1.2159909,-0.9486521,-0.87238014,-1.0063581,-0.884285,-1.2087282,-1.0809232,-0.9076023810993933,0,-1.0444618635342504
Tpot (K),2020-12-18,2020-12-04,0.001160875,-1.1021401,-1.1898952,-1.2369652,-1.276453,-0.8967656,-1.1270769,-0.88120884,-1.244662,-1.0976403,-1.1710406567360832,0,-0.5580150875808455
VPact (mbar),2020-12-05,2020-12-04,0.0024269074,-1.1768527,-1.0011522,-1.0011568,-1.3301773,-0.7864312,-1.0557232,-0.7971124,-1.034304,-1.0069096,-0.860863852927045,0,-1.086743231465888
VPact (mbar),2020-12-06,2020-12-04,0.0013154745,-1.0782902,-0.9353566,-0.9436556,-1.1538937,-0.79545003,-1.0075656,-0.7917639,-0.975494,-0.95468986,-0.7240975351813718,0,-1.2126682722518183
VPact (mbar),2020-12-07,2020-12-04,0.0011803806,-0.9101747,-0.8210725,-0.9003797,-0.8225591,-0.80608845,-0.90366215,-0.7954607,-0.9397605,-0.84750915,-0.6632019293937107,0,-0.6210410028444843
VPact (mbar),2020-12-08,2020-12-04,0.0011623949,-0.763633,-0.9299569,-0.91576624,-1.0137855,-0.70423543,-0.9065124,-0.7869354,-0.92925984,-0.9202928,-0.7552482834597811,0,-0.7640153551101447
VPact (mbar),2020-12-09,2020-12-04,0.0011599362,-0.8987798,-0.95706093,-0.9657999,-0.8690517,-0.63724345,-1.031979,-0.7884231,-0.9386824,-0.8378084,-0.6305347146676709,0,-0.9467653585751127
VPact (mbar),2020-12-10,2020-12-04,0.0011596233,-0.9758085,-1.10995,-0.9196823,-0.9116502,-0.7029518,-1.0446879,-0.7915077,-0.94084454,-1.0061262,-0.6325250768801859,0,-0.8409286377509028
VPact (mbar),2020-12-11,2020-12-04,0.0011595488,-0.94865394,-0.9698088,-0.90350115,-1.1396774,-0.6863776,-0.9548055,-0.7952186,-0.9040483,-0.99819505,-0.7351393065031812,0,-0.8180710653579726
VPact (mbar),2020-12-12,2020-12-04,0.0011595488,-0.63929176,-0.9197098,-0.9732896,-0.93727964,-0.6807082,-0.9534279,-0.79458404,-0.95443356,-0.9543687,-0.6473422177955752,0,-0.5701603942213826
VPact (mbar),2020-12-13,2020-12-04,0.0011595339,-0.61189115,-1.0310012,-0.9799087,-1.1062552,-0.6227109,-1.0924178,-0.7895983,-0.95831746,-1.066172,-0.3746310016300287,0,-0.052113340575118884
VPact (mbar),2020-12-14,2020-12-04,0.0011595339,-0.8426423,-0.94502,-0.94446415,-0.9372155,-0.6626435,-0.9156916,-0.7865919,-0.9396235,-0.908195,-0.5004977167833579,0,-0.24121354728953948
VPact (mbar),2020-12-15,2020-12-04,0.0011595339,-0.5422641,-0.86988133,-0.91905034,-0.92996645,-0.72217464,-0.8849996,-0.787425,-0.9109791,-0.829131,-0.502914585184269,0,-0.9193741833647873
