unique_id,ds,cutoff,AutoTFT,AutoNBEATS,AutoTiDE,AutoNLinear,AutoKAN,AutoMLP,AutoDLinear,AutoNHITS,AutoDeepNPTS,AutoPatchTST,y,SeasonalNaive,fold
max. wv (m/s)_fold0_x2,2020-12-10,2020-12-04,0.17044887,-0.012753911,0.2309334,-0.168026,-0.2348461,0.21185005,0.27621666,0.047698095,-0.1809783,-0.096954815,-0.8173202816924601,-0.5229289125944862,0
max. wv (m/s)_fold0_x2,2020-12-11,2020-12-04,0.12935802,-0.024704888,-0.11933352,-0.28599733,-0.15823698,0.22623333,0.009534746,0.31372607,-0.20036271,-0.049314275,-0.10120424800297718,-0.5014481066530349,0
max. wv (m/s)_fold0_x2,2020-12-12,2020-12-04,-0.10811065,0.14171576,-0.10430269,-0.20464236,0.20276885,-0.2767687,-0.11464502,0.46620053,-0.28926325,0.13318984,-0.24228739935442778,0.01885285917664176,0
max. wv (m/s)_fold0_x2,2020-12-13,2020-12-04,-0.4750629,-0.01559991,0.18063807,-0.1330937,0.26673663,0.054878682,0.17786434,0.35385567,-0.13733985,0.042974427,-0.8073957748378169,0.1352183708146414,0
max. wv (m/s)_fold0_x2,2020-12-14,2020-12-04,0.25826642,-0.10216699,0.020274967,-0.1478642,0.1699272,-0.18323901,-0.08059482,0.3022753,-0.11728339,0.14977176,0.245671979447584,0.6790599458952236,0
max. wv (m/s)_fold0_x2,2020-12-15,2020-12-04,0.43710765,-0.17103815,-0.08401391,-0.17072466,0.21495354,-0.27409336,-0.1276002,0.2034431,-0.19790664,-0.113070354,-0.09788716215398592,-0.1851211698439898,0
max. wv (m/s)_fold0_x2,2020-12-16,2020-12-04,0.31675234,-0.033388194,-0.19823807,-0.13976394,0.2894893,0.030680299,-0.10823263,0.14374222,-0.22767606,-0.16852894,-0.47247710685902244,0.4321778063763504,0
max. wv (m/s)_fold0_x2,2020-12-17,2020-12-04,0.0736655,0.05554606,-0.21582846,-0.22008495,0.27392235,0.106992245,-0.24002956,0.26453984,-0.24726637,-0.07887392,0.3206809207425153,0.2844872340192478,0
max. wv (m/s)_fold0_x2,2020-12-18,2020-12-04,0.31247488,0.033429362,-0.26784664,-0.20730926,0.20646125,0.1316723,-0.18515089,0.029721722,-0.171572,-0.59768,-0.3677748970771534,0.9498839550499613,0
rho (g/m**3)_fold0_x3,2020-12-05,2020-12-04,0.49371028,0.5867583,0.797897,0.61804533,0.54415965,0.74121964,0.60124105,0.80976343,0.59091586,0.53828216,0.5532464341764388,2.035556979042206,0
rho (g/m**3)_fold0_x3,2020-12-06,2020-12-04,0.4262643,0.78157175,0.86693347,0.87538147,0.8959856,0.7602889,0.97991216,0.8859869,0.7191447,0.7387573,0.6273879360487267,1.915846220277586,0
rho (g/m**3)_fold0_x3,2020-12-07,2020-12-04,0.47721273,0.6251062,0.89699113,1.0327295,0.8401104,0.9394574,0.83468586,0.7369381,0.8279847,0.38528347,0.4593833621262287,0.9281605794485501,0
rho (g/m**3)_fold0_x3,2020-12-08,2020-12-04,0.48294115,0.7202091,1.0913515,1.0570068,0.93386376,0.75383294,0.87220967,0.7244302,0.8663274,0.5846601,0.6397086727966393,1.2046492951628212,0
rho (g/m**3)_fold0_x3,2020-12-09,2020-12-04,0.23460269,1.6576781,1.3100644,1.23105,0.87206024,0.7149834,1.3692901,0.6802786,0.9223823,-0.08476913,0.859613939821724,1.6331971361893585,0
rho (g/m**3)_fold0_x3,2020-12-10,2020-12-04,0.37408072,0.24493554,1.1217055,1.1055672,0.706751,0.8697753,0.94160783,0.38973594,0.87454104,0.04310304,0.8306618502561142,1.4451681726781962,0
rho (g/m**3)_fold0_x3,2020-12-11,2020-12-04,0.16342247,-0.13711849,1.1582419,0.9976646,0.6498577,0.9001478,0.9926252,0.50581104,0.8585869,0.08192885,0.6285919168384245,1.4070785986041026,0
rho (g/m**3)_fold0_x3,2020-12-12,2020-12-04,-0.4310341,0.3653309,1.206166,1.1016432,0.2725913,1.1928807,1.0316758,0.42470205,0.96537006,0.39200366,0.47905020590461944,1.0894246851620544,0
rho (g/m**3)_fold0_x3,2020-12-13,2020-12-04,0.43692422,0.9315396,1.312832,1.26984,0.19080764,0.99380696,1.2512486,0.5418687,0.9681425,0.43826896,0.6114041789588218,0.5187633298314877,0
rho (g/m**3)_fold0_x3,2020-12-14,2020-12-04,0.2574396,1.1357478,0.9199058,1.044706,0.07167578,0.62940294,0.8940298,0.6985898,1.1171601,0.8906468,0.695788638610134,0.4078730506736348,0
rho (g/m**3)_fold0_x3,2020-12-15,2020-12-04,-0.2958337,0.6190609,1.0823625,1.0449344,0.5270705,0.8925621,1.0071383,1.0056955,1.0974078,0.8701085,0.5694892295574602,1.4534336832208068,0
rho (g/m**3)_fold0_x3,2020-12-16,2020-12-04,0.19400561,0.62024486,0.9644696,0.9907423,0.59271914,0.99347097,1.1605138,1.0776206,1.0994704,0.90821093,0.5600416287849634,1.3811966600522239,0
rho (g/m**3)_fold0_x3,2020-12-17,2020-12-04,-0.39806998,0.9593875,0.88917375,0.95001525,0.27065855,0.9330625,0.9720906,1.2567726,1.2202991,1.3774388,0.9151995438261155,1.0426044261493308,0
rho (g/m**3)_fold0_x3,2020-12-18,2020-12-04,-0.55146945,1.2046714,1.0204501,1.0930232,0.27835962,0.9013219,0.94011915,1.1166402,1.0995226,1.1512024,1.2449297494315017,0.4281364122069212,0
T (degC)_fold1_x4,2020-12-05,2020-12-04,-1.0876036,-0.93318135,-1.4621649,-1.0732478,-1.0010695,-1.5404072,-1.3377023,-1.0912317,-1.3099984,-1.3302413,-1.2686269949042028,-1.6185871529877782,1
T (degC)_fold1_x4,2020-12-06,2020-12-04,-0.75056785,-1.0659826,-1.3159539,-1.331453,-0.9690125,-1.5112116,-1.2631292,-1.08993,-1.0915496,-1.185267,-1.342548262975418,-1.6888247776123284,1
T (degC)_fold1_x4,2020-12-07,2020-12-04,-0.97476614,-1.253951,-1.0876381,-0.8432492,-0.88633573,-1.6126734,-1.1901176,-1.092577,-1.1440245,-1.0538051,-1.1254450255656783,-0.9255085091247651,1
T (degC)_fold1_x4,2020-12-08,2020-12-04,-0.9050603,-1.3732557,-1.3107452,-0.90903676,-0.6659491,-1.4963992,-1.1904026,-1.094648,-1.2370563,-1.2108071,-1.164798923635724,-1.061591661458885,1
T (degC)_fold1_x4,2020-12-09,2020-12-04,-1.1205131,-1.6307511,-1.3539083,-0.8876971,-0.83645904,-1.6526585,-1.6016273,-1.0948204,-1.188459,-1.2920582,-1.2858566965055145,-1.197620830393732,1
T (degC)_fold1_x4,2020-12-10,2020-12-04,-1.3732619,-1.1513553,-1.2990363,-1.0269378,-1.0238533,-1.7594898,-1.3455646,-1.0951979,-1.120801,-1.3312865,-1.2915609423620322,-1.2093982086684667,1
T (degC)_fold1_x4,2020-12-11,2020-12-04,-1.2853082,-0.5876184,-1.3941604,-1.015131,-0.8097713,-1.8534095,-1.4556886,-1.0964803,-1.1132133,-1.3092841,-1.2822218142877966,-1.2357780964465583,1
T (degC)_fold1_x4,2020-12-12,2020-12-04,-1.2983396,-0.6004701,-1.3246841,-1.0756838,-0.9860217,-1.9544151,-1.4192213,-1.095192,-1.2307909,-1.3448411,-1.1699453410330871,-0.9256704593225843,1
T (degC)_fold1_x4,2020-12-13,2020-12-04,-1.3633895,-0.9911615,-1.6427696,-1.3929299,-1.032521,-1.8607614,-1.6508319,-1.0893255,-1.2918391,-1.4456586,-0.945446377922941,-0.5716473268899928,1
T (degC)_fold1_x4,2020-12-14,2020-12-04,-1.5649266,-1.2580614,-1.3993655,-1.2173918,-1.0937254,-1.889056,-1.2321664,-1.0890778,-1.2871354,-1.2097487,-0.9216307016103185,-0.472965673018877,1
T (degC)_fold1_x4,2020-12-15,2020-12-04,-1.7591317,-1.5674489,-1.2117382,-1.3327731,-1.1153067,-1.8656213,-1.1870741,-1.0853193,-1.2804971,-1.1369463,-0.7860244026364439,-1.112965863100394,1
T (degC)_fold1_x4,2020-12-16,2020-12-04,-1.5727592,-1.7132522,-1.141962,-1.381171,-1.3387625,-1.9413085,-1.1707408,-1.0915167,-1.2918711,-1.1855814,-0.587239532046689,-1.2612312692037966,1
T (degC)_fold1_x4,2020-12-17,2020-12-04,-1.2576442,-1.6599021,-0.90465415,-0.89706844,-0.9018371,-1.8179811,-0.8830639,-1.091949,-1.3024955,-1.117084,-0.8813051023533582,-1.0292376108279102,1
T (degC)_fold1_x4,2020-12-18,2020-12-04,-1.2740213,-1.7579758,-1.0874333,-1.1909266,-1.1375453,-1.6567246,-1.1320013,-1.0918784,-1.315481,-1.2640357,-1.1199387188398284,-0.6075282929401395,1
max. wv (m/s)_fold1_x5,2020-12-05,2020-12-04,-0.29205218,-0.15776837,0.05712828,-0.062251292,-0.33147472,-0.32788336,-0.20658645,0.04576794,-0.16576052,-0.39202994,-0.5057817188105879,-0.8876302674583585,1
max. wv (m/s)_fold1_x5,2020-12-06,2020-12-04,-0.28758988,-0.027507551,-0.06513482,0.21184632,0.24645698,-0.3073976,-0.16477004,0.047069576,-0.16847782,-0.6173871,-0.8528184504151325,-0.6268553522987687,1
max. wv (m/s)_fold1_x5,2020-12-07,2020-12-04,-0.4418729,0.017517105,-0.03804688,0.21538109,-0.07533803,-0.3014838,0.07473281,0.04442263,-0.44820753,-0.31596148,0.05159570658926511,0.9034982545487448,1
max. wv (m/s)_fold1_x5,2020-12-08,2020-12-04,-0.47681236,-0.14679323,-0.15788135,0.68223333,-0.009896502,-0.31826064,-0.17702645,0.04235161,-0.22912791,-0.26009563,-0.7283207283086383,0.35997768777612943,1
max. wv (m/s)_fold1_x5,2020-12-09,2020-12-04,-0.20198494,-0.17952822,9.819865e-05,0.7016498,0.151119,-0.3279162,0.06359762,0.04217924,-0.19416179,-0.40224963,-0.9048485469981001,-0.3653405840750711,1
max. wv (m/s)_fold1_x5,2020-12-10,2020-12-04,-0.31578577,-0.4481288,0.023294419,0.7775464,0.1906667,-0.3418768,0.049089283,0.04180179,-0.52178025,-0.49436074,-0.8173202816924601,-0.5229289125944862,1
max. wv (m/s)_fold1_x5,2020-12-11,2020-12-04,-0.2636532,-0.3274166,-0.18355507,-0.049217235,0.27906156,-0.3539254,-0.026441887,0.040519364,-0.5193263,-0.6250424,-0.10120424800297718,-0.5014481066530349,1
max. wv (m/s)_fold1_x5,2020-12-12,2020-12-04,-0.20908421,-0.13641119,-0.15650234,-0.7814962,-0.121373534,-0.33581173,0.0003721714,0.041807678,-0.29921585,-0.7731994,-0.24228739935442778,0.01885285917664176,1
max. wv (m/s)_fold1_x5,2020-12-13,2020-12-04,-0.41796237,-0.20706977,0.015560716,-0.3186279,0.19237298,-0.31839502,0.16973215,0.04767417,-0.2239412,-0.60565186,-0.8073957748378169,0.1352183708146414,1
max. wv (m/s)_fold1_x5,2020-12-14,2020-12-04,-0.64995515,-0.08639386,-0.10483897,0.01680711,0.27380186,-0.30027026,-0.15437385,0.047921866,-0.009708464,-0.521842,0.245671979447584,0.6790599458952236,1
max. wv (m/s)_fold1_x5,2020-12-15,2020-12-04,-0.27714497,-0.26986626,-0.050915524,0.28026003,0.10220176,-0.30963278,-0.2547088,0.051680394,-0.2889494,-0.17497756,-0.09788716215398592,-0.1851211698439898,1
max. wv (m/s)_fold1_x5,2020-12-16,2020-12-04,-0.17923787,-0.33627418,-0.07437502,-0.47523892,-0.0011835247,-0.31599793,-0.03864549,0.045482967,-0.19810334,-0.1615607,-0.47247710685902244,0.4321778063763504,1
max. wv (m/s)_fold1_x5,2020-12-17,2020-12-04,-0.3344192,-0.19393873,-0.12312347,-0.16002162,-0.15643466,-0.31354368,-0.38399315,0.045050625,-0.36474138,-0.25429714,0.3206809207425153,0.2844872340192478,1
max. wv (m/s)_fold1_x5,2020-12-18,2020-12-04,-0.5052319,-0.021529764,-0.24033585,-0.39162856,-0.035638727,-0.3064741,-0.27354035,0.04512123,-0.40864876,-0.52388096,-0.3677748970771534,0.9498839550499613,1
wd (deg)_fold1_x6,2020-12-05,2020-12-04,-0.22999194,0.3312596,0.14791685,0.16690625,-0.3107794,0.09235981,-0.062694855,-0.024521941,0.04980116,-0.039003283,0.13661851070668554,-0.03255872279729448,1
wd (deg)_fold1_x6,2020-12-06,2020-12-04,-0.113868035,0.3039445,0.029798005,0.06307482,-0.45873997,0.2103512,-0.14238787,-0.023220304,0.009462744,-0.16842085,-0.35462385154986126,-0.12343871522334128,1
wd (deg)_fold1_x6,2020-12-07,2020-12-04,-0.2714489,0.10089394,0.3168231,0.42191833,-0.25988838,0.25863504,0.1797604,-0.02586725,0.05217446,0.15108249,0.04600074723405716,0.19182652007796686,1
wd (deg)_fold1_x6,2020-12-08,2020-12-04,-0.19923916,0.15883826,0.0911894,0.38566294,-0.20615429,0.26866916,0.07901527,-0.027938267,0.0038444996,0.10792969,-0.5706263061739951,0.8337513884721652,1
wd (deg)_fold1_x6,2020-12-09,2020-12-04,-0.26658437,0.49640173,0.16709974,0.40732926,-0.15428162,0.22009994,0.19693646,-0.028110638,0.02658765,0.2484554,-0.17356560095962115,0.5096391048049633,1
wd (deg)_fold1_x6,2020-12-10,2020-12-04,-0.24388528,0.083501816,0.23253167,0.2132172,-0.3070041,0.1327168,0.25721318,-0.028488088,0.0642757,0.2355971,-0.25302773074044205,0.08649162497040569,1
wd (deg)_fold1_x6,2020-12-11,2020-12-04,-0.07471093,0.034380272,-0.04892072,0.28321397,-0.12976927,0.054072432,0.04817875,-0.029770516,0.0820416,0.33856988,0.07440089843299288,0.23026754014166903,1
wd (deg)_fold1_x6,2020-12-12,2020-12-04,-0.08712823,0.066192254,0.17148378,0.3078352,-0.30395052,0.09539733,0.21572265,-0.028482188,0.026132151,0.3472729,0.08515805959708295,-0.025822528438257625,1
wd (deg)_fold1_x6,2020-12-13,2020-12-04,-0.18046942,0.23815069,-0.096726336,-0.0029062778,-0.30803868,0.18783247,-0.23197399,-0.02261571,0.1373869,-0.024013907,0.09814235478883596,0.18147821248941046,1
wd (deg)_fold1_x6,2020-12-14,2020-12-04,-0.18480575,0.25267258,-0.13861042,0.32074344,-0.19548923,0.28855464,-0.009288274,-0.022368014,0.11470451,0.018705752,0.03516053768743684,0.5058699859055122,1
wd (deg)_fold1_x6,2020-12-15,2020-12-04,-0.08533979,-0.048877563,0.13502322,0.44478074,0.02072265,0.2741522,-0.022637658,-0.018609472,0.06781113,0.13252583,0.010438471584024755,0.666616518629982,1
wd (deg)_fold1_x6,2020-12-16,2020-12-04,-0.098966844,-0.060231462,0.29465556,-0.29002568,-0.23646781,0.2920992,0.054312404,-0.024806913,0.0321662,-0.14320797,0.08336533249342457,0.18349852410288742,1
wd (deg)_fold1_x6,2020-12-17,2020-12-04,-0.245379,0.01598534,0.33957273,-0.23679698,-0.29698637,0.30209008,0.040665578,-0.025239255,0.06625508,0.074172124,0.040958752163901685,0.14346121830189656,1
wd (deg)_fold1_x6,2020-12-18,2020-12-04,-0.30560756,0.045462847,0.36342674,-0.1896416,-0.24460447,0.31351557,0.18279566,-0.02516865,0.04174497,0.46957558,0.07675659774514981,0.13917943534874896,1
wv (m/s)_fold1_x7,2020-12-05,2020-12-04,0.01861006,0.051921092,0.012308067,-0.00032575335,-0.000891868,0.0009654027,0.0029374184,0.0017724577,0.0043354426,-0.0005871644,-0.009794048829008258,-0.0223444025152541,1
wv (m/s)_fold1_x7,2020-12-06,2020-12-04,0.009678469,-0.019829482,0.007905295,0.017026,0.017291505,0.0022563292,0.0045165373,0.0030740947,0.006066926,-0.0071651386,-0.02046675377568262,-0.014856485870031019,1
wv (m/s)_fold1_x7,2020-12-07,2020-12-04,0.00023742463,0.013454709,0.007139496,0.035191286,0.011017219,0.0026628473,0.01105924,0.00042714924,0.00013869465,0.0022945348,0.011283443780178901,0.03799919565306442,1
wv (m/s)_fold1_x7,2020-12-08,2020-12-04,0.0027701086,0.017966338,0.0044332086,0.028113175,0.014137076,0.0032720682,0.0030373281,-0.0016438682,0.005507726,0.0037669777,-0.01416336652792153,0.006031731841887773,1
wv (m/s)_fold1_x7,2020-12-09,2020-12-04,0.0101581365,0.06707563,0.009793949,0.0172922,0.014849061,0.0035682619,0.012137952,-0.0018162392,0.005322434,-1.6609207e-05,-0.021840996163595854,-0.002992148823653047,1
wv (m/s)_fold1_x7,2020-12-10,2020-12-04,0.004595975,0.079083465,0.011163964,-0.015868623,0.016660277,0.0028926367,0.011895297,-0.0021936893,-0.0033764555,-0.0027237423,-0.016329364472013684,-0.007397455411483545,1
wv (m/s)_fold1_x7,2020-12-11,2020-12-04,0.0033978594,0.06416166,0.0035507171,-0.03931939,0.01996196,0.0019580517,0.008626429,-0.0034761168,-0.004316313,-0.008253277,0.00670752320044453,-0.008534437716905447,1
wv (m/s)_fold1_x7,2020-12-12,2020-12-04,0.0068083014,0.0075286254,0.0043448694,-0.035748314,0.0073491596,0.0022420783,0.009775777,-0.0021877885,0.00086098956,-0.014372124,0.003913719083018589,0.00740064254255401,1
wv (m/s)_fold1_x7,2020-12-13,2020-12-04,-0.013007554,-0.00046522543,0.012149023,-0.017660327,0.013135168,0.0008892774,0.017228018,0.0036786888,0.004385247,-0.007887584,-0.018091487107145872,0.01638453555374238,1
wv (m/s)_fold1_x7,2020-12-14,2020-12-04,-0.021157533,0.013791971,0.006621525,0.0048043383,0.017698,0.0001357813,0.004709282,0.003926385,0.008697785,-0.0054157414,0.018803788642066832,0.02851678988428192,1
wv (m/s)_fold1_x7,2020-12-15,2020-12-04,-0.013097183,0.09258309,0.0057296483,0.004561148,0.016774043,-0.002977294,-0.00044524914,0.0076849237,0.003100735,0.0050992556,0.005078692746487227,-0.00017301919180387224,1
wv (m/s)_fold1_x7,2020-12-16,2020-12-04,-0.006901892,0.04281747,0.004508187,-0.017671965,0.0068225283,-0.0052958224,0.005745971,0.0014874861,0.0048228456,0.004328753,-0.006028544710817295,0.019149015391309837,1
wv (m/s)_fold1_x7,2020-12-17,2020-12-04,-0.004500527,0.0076547265,0.0015482213,0.0044474252,0.006241607,-0.005120266,-0.007140783,0.0010551438,0.0020754845,0.0012163287,0.019866127326030793,0.018793125267572843,1
wv (m/s)_fold1_x7,2020-12-18,2020-12-04,-0.005215062,0.017858569,0.00011427485,0.02046891,0.014696533,-0.004155677,-0.0019549285,0.0011257492,-0.00078659644,-0.008935426,-0.004603651294057601,0.042129920347674606,1
OT_fold2_x8,2020-12-05,2020-12-04,0.08297317,0.100875184,0.057262048,0.069872774,0.061726127,0.087697536,0.06667728,0.03013945,0.07385012,0.067017324,0.09480541995557776,0.062237962104810675,2
OT_fold2_x8,2020-12-06,2020-12-04,0.06677957,0.10782926,0.057438105,0.06832988,0.08867398,0.081859894,0.054645024,0.029138243,0.07153682,0.0642003,0.13654727970564184,0.08652722366994825,2
OT_fold2_x8,2020-12-07,2020-12-04,0.06958367,0.08367829,0.077089325,0.0709178,0.05767917,0.029612478,0.05657248,0.027022041,0.074303694,0.06814261,0.09924384986270794,0.04627388381131372,2
OT_fold2_x8,2020-12-08,2020-12-04,0.048483208,0.073438406,0.067836165,0.07526835,0.04733462,0.034509566,0.061542254,0.028299306,0.07293823,0.06817519,0.09351585168997718,0.024172166832857837,2
OT_fold2_x8,2020-12-09,2020-12-04,0.05534774,0.080901414,0.06303407,0.07363792,0.048538297,0.022007748,0.05065518,0.027057454,0.07547437,0.063198715,0.13995116115846132,0.02312857512282764,2
OT_fold2_x8,2020-12-10,2020-12-04,0.052695,0.07230376,0.06348148,0.07221655,0.05548708,0.05473616,0.04888329,0.027193181,0.074231334,0.064113155,0.11066548183643535,0.055765685014500015,2
